Feature,12C_rep_1_fraction_1,12C_rep_1_fraction_2,12C_rep_1_fraction_3,12C_rep_1_fraction_4,12C_rep_1_fraction_5,12C_rep_1_fraction_6,12C_rep_1_fraction_7,12C_rep_1_fraction_8,12C_rep_1_fraction_9,12C_rep_1_fraction_10,12C_rep_1_fraction_11,12C_rep_1_fraction_12,12C_rep_1_fraction_13,12C_rep_2_fraction_1,12C_rep_2_fraction_2,12C_rep_2_fraction_3,12C_rep_2_fraction_4,12C_rep_2_fraction_5,12C_rep_2_fraction_6,12C_rep_2_fraction_7,12C_rep_2_fraction_8,12C_rep_2_fraction_9,12C_rep_2_fraction_10,12C_rep_2_fraction_11,12C_rep_2_fraction_12,12C_rep_2_fraction_13,12C_rep_3_fraction_1,12C_rep_3_fraction_2,12C_rep_3_fraction_3,12C_rep_3_fraction_4,12C_rep_3_fraction_5,12C_rep_3_fraction_6,12C_rep_3_fraction_7,12C_rep_3_fraction_8,12C_rep_3_fraction_9,12C_rep_3_fraction_10,12C_rep_3_fraction_11,12C_rep_3_fraction_12,12C_rep_3_fraction_13,13C_rep_1_fraction_1,13C_rep_1_fraction_2,13C_rep_1_fraction_3,13C_rep_1_fraction_4,13C_rep_1_fraction_5,13C_rep_1_fraction_6,13C_rep_1_fraction_7,13C_rep_1_fraction_8,13C_rep_1_fraction_9,13C_rep_1_fraction_10,13C_rep_1_fraction_11,13C_rep_1_fraction_12,13C_rep_1_fraction_13,13C_rep_2_fraction_1,13C_rep_2_fraction_2,13C_rep_2_fraction_3,13C_rep_2_fraction_4,13C_rep_2_fraction_5,13C_rep_2_fraction_6,13C_rep_2_fraction_7,13C_rep_2_fraction_8,13C_rep_2_fraction_9,13C_rep_2_fraction_10,13C_rep_2_fraction_11,13C_rep_2_fraction_12,13C_rep_2_fraction_13,13C_rep_3_fraction_1,13C_rep_3_fraction_2,13C_rep_3_fraction_3,13C_rep_3_fraction_4,13C_rep_3_fraction_5,13C_rep_3_fraction_6,13C_rep_3_fraction_7,13C_rep_3_fraction_8,13C_rep_3_fraction_9,13C_rep_3_fraction_10,13C_rep_3_fraction_11,13C_rep_3_fraction_12,13C_rep_3_fraction_13
MH_01,37.699329,267.391611,296.426174,337.571141,328.247651,9.424832,4.965772,2.432215,2.026846,4.763087,16.41745,65.315101,165.238591,37.699329,267.391611,296.426174,337.571141,328.247651,9.424832,4.965772,2.432215,2.026846,4.763087,16.41745,65.315101,165.238591,37.699329,267.391611,296.426174,337.571141,328.247651,9.424832,4.965772,2.432215,2.026846,4.763087,16.41745,65.315101,165.238591,22.345973,230.655034,266.530201,296.932886,346.134564,7.296644,2.533557,3.040268,2.634899,4.611074,13.833221,50.316443,145.932886,22.345973,230.655034,266.530201,296.932886,346.134564,7.296644,2.533557,3.040268,2.634899,4.611074,13.833221,50.316443,145.932886,22.345973,230.655034,266.530201,296.932886,346.134564,7.296644,2.533557,3.040268,2.634899,4.611074,13.833221,50.316443,145.932886
MH_02,296.22349,2205.664094,2445.591946,2749.010738,2639.155705,86.039597,31.872148,14.64396,24.322148,36.989933,134.987919,492.320805,1306.200671,296.22349,2205.664094,2445.591946,2749.010738,2639.155705,86.039597,31.872148,14.64396,24.322148,36.989933,134.987919,492.320805,1306.200671,296.22349,2205.664094,2445.591946,2749.010738,2639.155705,86.039597,31.872148,14.64396,24.322148,36.989933,134.987919,492.320805,1306.200671,151.810738,1883.446309,2163.404362,2281.822819,2784.429866,47.07349,21.231208,17.886913,15.910738,35.469799,101.494295,442.409732,1124.899329,151.810738,1883.446309,2163.404362,2281.822819,2784.429866,47.07349,21.231208,17.886913,15.910738,35.469799,101.494295,442.409732,1124.899329,151.810738,1883.446309,2163.404362,2281.822819,2784.429866,47.07349,21.231208,17.886913,15.910738,35.469799,101.494295,442.409732,1124.899329
MH_03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH_04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH_05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH_06,4.763087,35.875168,38.966107,46.668121,44.438591,1.013423,0.506711,0.304027,0.202685,0.608054,1.925503,7.144631,20.521812,4.763087,35.875168,38.966107,46.668121,44.438591,1.013423,0.506711,0.304027,0.202685,0.608054,1.925503,7.144631,20.521812,4.763087,35.875168,38.966107,46.668121,44.438591,1.013423,0.506711,0.304027,0.202685,0.608054,1.925503,7.144631,20.521812,2.432215,33.848322,33.341611,34.760403,45.401342,1.31745,0.608054,0.506711,0.202685,0.608054,1.31745,8.614094,15.910738,2.432215,33.848322,33.341611,34.760403,45.401342,1.31745,0.608054,0.506711,0.202685,0.608054,1.31745,8.614094,15.910738,2.432215,33.848322,33.341611,34.760403,45.401342,1.31745,0.608054,0.506711,0.202685,0.608054,1.31745,8.614094,15.910738
MH_07,147.706376,1091.253691,1219.907718,1344.508054,1311.977181,45.3,15.505369,7.904698,13.478523,17.684228,66.885906,240.029195,648.286577,147.706376,1091.253691,1219.907718,1344.508054,1311.977181,45.3,15.505369,7.904698,13.478523,17.684228,66.885906,240.029195,648.286577,147.706376,1091.253691,1219.907718,1344.508054,1311.977181,45.3,15.505369,7.904698,13.478523,17.684228,66.885906,240.029195,648.286577,74.993289,936.301342,1062.725839,1156.974161,1389.149329,19.407047,9.627517,7.09396,8.310067,18.748322,51.583221,224.777181,548.565772,74.993289,936.301342,1062.725839,1156.974161,1389.149329,19.407047,9.627517,7.09396,8.310067,18.748322,51.583221,224.777181,548.565772,74.993289,936.301342,1062.725839,1156.974161,1389.149329,19.407047,9.627517,7.09396,8.310067,18.748322,51.583221,224.777181,548.565772
MH_09,2354.434564,17615.97416,19499.16711,21888.91946,21074.73557,722.11443,245.552349,121.509396,184.240268,276.005705,1081.271477,3936.742282,10485.32852,2354.434564,17615.97416,19499.16711,21888.91946,21074.73557,722.11443,245.552349,121.509396,184.240268,276.005705,1081.271477,3936.742282,10485.32852,2354.434564,17615.97416,19499.16711,21888.91946,21074.73557,722.11443,245.552349,121.509396,184.240268,276.005705,1081.271477,3936.742282,10485.32852,1256.948322,15129.79463,17265.32987,18617.08389,22176.42752,354.596644,172.788591,130.326174,141.271141,277.677852,791.179195,3661.75,8846.066443,1256.948322,15129.79463,17265.32987,18617.08389,22176.42752,354.596644,172.788591,130.326174,141.271141,277.677852,791.179195,3661.75,8846.066443,1256.948322,15129.79463,17265.32987,18617.08389,22176.42752,354.596644,172.788591,130.326174,141.271141,277.677852,791.179195,3661.75,8846.066443
MH_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH_12,2365.987584,17702.1151,19426.20067,21937.15839,21094.75067,717.858054,243.576174,130.883557,183.733557,280.464765,1090.949664,3987.565436,10503.9755,2365.987584,17702.1151,19426.20067,21937.15839,21094.75067,717.858054,243.576174,130.883557,183.733557,280.464765,1090.949664,3987.565436,10503.9755,2365.987584,17702.1151,19426.20067,21937.15839,21094.75067,717.858054,243.576174,130.883557,183.733557,280.464765,1090.949664,3987.565436,10503.9755,1265.866443,15044.76846,17109.26275,18580.04329,22136.2453,359.866443,179.375839,127.437919,139.649664,278.691275,795.283557,3648.018121,8862.281208,1265.866443,15044.76846,17109.26275,18580.04329,22136.2453,359.866443,179.375839,127.437919,139.649664,278.691275,795.283557,3648.018121,8862.281208,1265.866443,15044.76846,17109.26275,18580.04329,22136.2453,359.866443,179.375839,127.437919,139.649664,278.691275,795.283557,3648.018121,8862.281208
MH_14,4.053691,32.834899,38.560738,43.779866,45.3,1.418792,0.709396,0.101342,0.405369,0.709396,2.330872,7.195302,22.396644,4.053691,32.834899,38.560738,43.779866,45.3,1.418792,0.709396,0.101342,0.405369,0.709396,2.330872,7.195302,22.396644,4.053691,32.834899,38.560738,43.779866,45.3,1.418792,0.709396,0.101342,0.405369,0.709396,2.330872,7.195302,22.396644,2.128188,29.895973,38.307383,41.499664,46.668121,0.810738,0.202685,0.202685,0.304027,0.912081,1.925503,7.803356,17.32953,2.128188,29.895973,38.307383,41.499664,46.668121,0.810738,0.202685,0.202685,0.304027,0.912081,1.925503,7.803356,17.32953,2.128188,29.895973,38.307383,41.499664,46.668121,0.810738,0.202685,0.202685,0.304027,0.912081,1.925503,7.803356,17.32953
MH_15,1185.197987,8879.509396,9723.335906,10928.54899,10537.77315,353.937919,116.442282,61.210738,92.170805,140.612416,540.711745,1987.068792,5250.188926,1185.197987,8879.509396,9723.335906,10928.54899,10537.77315,353.937919,116.442282,61.210738,92.170805,140.612416,540.711745,1987.068792,5250.188926,1185.197987,8879.509396,9723.335906,10928.54899,10537.77315,353.937919,116.442282,61.210738,92.170805,140.612416,540.711745,1987.068792,5250.188926,631.717114,7612.021477,8579.48557,9250.928859,11019.75705,174.562081,85.380872,64.85906,70.230201,135.038591,404.60906,1797.254698,4448.368792,631.717114,7612.021477,8579.48557,9250.928859,11019.75705,174.562081,85.380872,64.85906,70.230201,135.038591,404.60906,1797.254698,4448.368792,631.717114,7612.021477,8579.48557,9250.928859,11019.75705,174.562081,85.380872,64.85906,70.230201,135.038591,404.60906,1797.254698,4448.368792
MH_16,18.596309,141.068456,160.374161,178.565101,174.004698,6.485906,1.824161,1.368121,2.533557,2.330872,9.627517,32.328188,86.292953,18.596309,141.068456,160.374161,178.565101,174.004698,6.485906,1.824161,1.368121,2.533557,2.330872,9.627517,32.328188,86.292953,18.596309,141.068456,160.374161,178.565101,174.004698,6.485906,1.824161,1.368121,2.533557,2.330872,9.627517,32.328188,86.292953,9.931544,121.25604,135.747987,153.837584,180.541275,2.634899,1.722819,0.962752,1.216107,2.22953,7.296644,32.176174,76.665436,9.931544,121.25604,135.747987,153.837584,180.541275,2.634899,1.722819,0.962752,1.216107,2.22953,7.296644,32.176174,76.665436,9.931544,121.25604,135.747987,153.837584,180.541275,2.634899,1.722819,0.962752,1.216107,2.22953,7.296644,32.176174,76.665436
MH_17,596.095302,4416.75,4859.261074,5432.554362,5234.075503,183.176174,61.71745,29.186577,45.198658,70.483557,270.178523,1010.078523,2641.739933,596.095302,4416.75,4859.261074,5432.554362,5234.075503,183.176174,61.71745,29.186577,45.198658,70.483557,270.178523,1010.078523,2641.739933,596.095302,4416.75,4859.261074,5432.554362,5234.075503,183.176174,61.71745,29.186577,45.198658,70.483557,270.178523,1010.078523,2641.739933,315.731879,3792.734899,4307.807047,4657.437919,5500.251007,86.59698,45.604027,32.733557,34.152349,73.777181,194.323826,894.294966,2220.713423,315.731879,3792.734899,4307.807047,4657.437919,5500.251007,86.59698,45.604027,32.733557,34.152349,73.777181,194.323826,894.294966,2220.713423,315.731879,3792.734899,4307.807047,4657.437919,5500.251007,86.59698,45.604027,32.733557,34.152349,73.777181,194.323826,894.294966,2220.713423
MH_18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH_19,597.716779,4438.08255,4904.003691,5496.501342,5236.60906,178.311745,62.730872,30.301342,44.793289,71.547651,274.536242,998.474832,2626.791946,597.716779,4438.08255,4904.003691,5496.501342,5236.60906,178.311745,62.730872,30.301342,44.793289,71.547651,274.536242,998.474832,2626.791946,597.716779,4438.08255,4904.003691,5496.501342,5236.60906,178.311745,62.730872,30.301342,44.793289,71.547651,274.536242,998.474832,2626.791946,310.816779,3770.388926,4336.892282,4660.984899,5534.099329,91.765436,40.182215,29.997315,33.341611,69.064765,194.019799,898.044631,2226.439262,310.816779,3770.388926,4336.892282,4660.984899,5534.099329,91.765436,40.182215,29.997315,33.341611,69.064765,194.019799,898.044631,2226.439262,310.816779,3770.388926,4336.892282,4660.984899,5534.099329,91.765436,40.182215,29.997315,33.341611,69.064765,194.019799,898.044631,2226.439262
MH_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH_21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH_22,146.692953,1102.249329,1206.631879,1363.00302,1314.510738,46.668121,17.582886,7.245973,10.134228,15.708054,66.936577,247.528523,657.660738,146.692953,1102.249329,1206.631879,1363.00302,1314.510738,46.668121,17.582886,7.245973,10.134228,15.708054,66.936577,247.528523,657.660738,146.692953,1102.249329,1206.631879,1363.00302,1314.510738,46.668121,17.582886,7.245973,10.134228,15.708054,66.936577,247.528523,657.660738,79.756376,954.745638,1066.424832,1146.181208,1384.994295,23.004698,10.488926,9.120805,7.600671,16.113423,55.636913,222.851678,557.38255,79.756376,954.745638,1066.424832,1146.181208,1384.994295,23.004698,10.488926,9.120805,7.600671,16.113423,55.636913,222.851678,557.38255,79.756376,954.745638,1066.424832,1146.181208,1384.994295,23.004698,10.488926,9.120805,7.600671,16.113423,55.636913,222.851678,557.38255
